github.com/shayne/derphole/cmd/derpssh dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
   L 💣 github.com/mdlayher/netlink/nlenc                            from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/socket                                   from github.com/mdlayher/netlink
        github.com/muesli/ansi                                       from github.com/muesli/ansi/compressor
        github.com/muesli/ansi/compressor                            from github.com/charmbracelet/bubbletea
        github.com/muesli/cancelreader                               from github.com/charmbracelet/bubbletea
        github.com/muesli/termenv                                    from github.com/charmbracelet/lipgloss
     💣 github.com/quic-go/quic-go                                   from github.com/shayne/derphole/pkg/directquic+
        github.com/quic-go/quic-go/internal/ackhandler               from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/congestion               from github.com/quic-go/quic-go/internal/ackhandler
        github.com/quic-go/quic-go/internal/flowcontrol              from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/handshake                from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/monotime                 from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/protocol                 from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/qerr                     from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/utils                    from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/utils/linkedlist         from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/utils/ringbuffer         from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/wire                     from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/qlog                              from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/qlogwriter                        from github.com/quic-go/quic-go+
     💣 github.com/quic-go/quic-go/qlogwriter/jsontext               from github.com/quic-go/quic-go/qlog+
        github.com/quic-go/quic-go/quicvarint                        from github.com/quic-go/quic-go+
        github.com/rivo/uniseg                                       from github.com/charmbracelet/bubbles/textarea+
        github.com/shayne/derphole/pkg/candidate                     from github.com/shayne/derphole/pkg/rendezvous+
        github.com/shayne/derphole/pkg/dataplane                     from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/derpbind                      from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/derpssh/model                 from github.com/shayne/derphole/pkg/derpssh/session
        github.com/shayne/derphole/pkg/derpssh/protocol              from github.com/shayne/derphole/pkg/derpssh/model+
        github.com/shayne/derphole/pkg/derpssh/pty                   from github.com/shayne/derphole/pkg/derpssh/session
        github.com/shayne/derphole/pkg/derpssh/session               from github.com/shayne/derphole/cmd/derpssh
        github.com/shayne/derphole/pkg/derpssh/tui                   from github.com/shayne/derphole/pkg/derpssh/session
        github.com/shayne/derphole/pkg/derptun                       from github.com/shayne/derphole/pkg/derpssh/session+
        github.com/shayne/derphole/pkg/directquic                    from github.com/shayne/derphole/pkg/dataplane
        github.com/shayne/derphole/pkg/portmap                       from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/quicpath                      from github.com/shayne/derphole/pkg/dataplane+
        github.com/shayne/derphole/pkg/rendezvous                    from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/session                       from github.com/shayne/derphole/pkg/derpssh/session
        github.com/shayne/derphole/pkg/stream                        from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/telemetry                     from github.com/shayne/derphole/cmd/derpssh+
        github.com/shayne/derphole/pkg/token                         from github.com/shayne/derphole/pkg/derptun+
        github.com/shayne/derphole/pkg/transfertrace                 from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/transport                     from github.com/shayne/derphole/pkg/dataplane+
        github.com/shayne/derphole/pkg/traversal                     from github.com/shayne/derphole/pkg/session
        github.com/shayne/yargs                                      from github.com/shayne/derphole/cmd/derpssh
        github.com/xo/terminfo                                       from github.com/charmbracelet/colorprofile
     💣 go4.org/mem                                                  from github.com/shayne/derphole/pkg/session+
        go4.org/netipx                                               from tailscale.com/net/tsaddr
   W 💣 golang.zx2c4.com/wireguard/windows/tunnel/winipcfg           from tailscale.com/net/netmon+
        tailscale.com                                                from tailscale.com/version
     💣 tailscale.com/atomicfile                                     from tailscale.com/net/dnsfallback
        tailscale.com/derp                                           from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/derp/derpconst                                 from tailscale.com/derp/derphttp+
        tailscale.com/derp/derphttp                                  from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/envknob                                        from tailscale.com/derp/derphttp+
        tailscale.com/feature                                        from tailscale.com/derp/derphttp+
        tailscale.com/feature/buildfeatures                          from tailscale.com/derp/derphttp+
        tailscale.com/health                                         from tailscale.com/derp/derphttp+
        tailscale.com/hostinfo                                       from tailscale.com/net/batching+
        tailscale.com/kube/kubetypes                                 from tailscale.com/envknob
        tailscale.com/metrics                                        from tailscale.com/tsweb+
        tailscale.com/net/bakedroots                                 from tailscale.com/net/tlsdial
     💣 tailscale.com/net/batching                                   from github.com/shayne/derphole/pkg/session+
        tailscale.com/net/captivedetection                           from tailscale.com/net/netcheck
        tailscale.com/net/dnscache                                   from tailscale.com/derp/derphttp+
        tailscale.com/net/dnsfallback                                from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/net/netaddr                                    from tailscale.com/net/netcheck+
        tailscale.com/net/netcheck                                   from github.com/shayne/derphole/pkg/traversal
        tailscale.com/net/neterror                                   from tailscale.com/net/batching+
        tailscale.com/net/netknob                                    from tailscale.com/net/netns
     💣 tailscale.com/net/netmon                                     from github.com/shayne/derphole/pkg/derpbind+
     💣 tailscale.com/net/netns                                      from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/net/netx                                       from tailscale.com/derp/derphttp+
        tailscale.com/net/packet                                     from tailscale.com/net/batching
        tailscale.com/net/ping                                       from tailscale.com/net/netcheck
        tailscale.com/net/portmapper                                 from github.com/shayne/derphole/pkg/portmap
        tailscale.com/net/portmapper/portmappertype                  from github.com/shayne/derphole/pkg/portmap+
        tailscale.com/net/sockstats                                  from tailscale.com/derp/derphttp+
        tailscale.com/net/stun                                       from github.com/shayne/derphole/pkg/transport+
        tailscale.com/net/tlsdial                                    from tailscale.com/derp/derphttp+
        tailscale.com/net/tlsdial/blockblame                         from tailscale.com/net/tlsdial
        tailscale.com/net/tsaddr                                     from tailscale.com/net/netmon+
        tailscale.com/syncs                                          from tailscale.com/derp+
        tailscale.com/tailcfg                                        from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/tsconst                                        from tailscale.com/health+
        tailscale.com/tstime                                         from tailscale.com/derp+
        tailscale.com/tsweb                                          from tailscale.com/util/eventbus
        tailscale.com/tsweb/varz                                     from tailscale.com/tsweb+
        tailscale.com/types/dnstype                                  from tailscale.com/tailcfg
        tailscale.com/types/ipproto                                  from tailscale.com/net/packet+
        tailscale.com/types/key                                      from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/types/lazy                                     from tailscale.com/hostinfo+
        tailscale.com/types/logger                                   from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/types/nettype                                  from tailscale.com/net/batching+
        tailscale.com/types/opt                                      from tailscale.com/envknob+
        tailscale.com/types/persist                                  from tailscale.com/feature
        tailscale.com/types/ptr                                      from tailscale.com/hostinfo+
        tailscale.com/types/result                                   from tailscale.com/util/lineiter
        tailscale.com/types/structs                                  from tailscale.com/tailcfg+
        tailscale.com/types/tkatype                                  from tailscale.com/tailcfg+
        tailscale.com/types/views                                    from tailscale.com/net/netcheck+
        tailscale.com/util/cibuild                                   from tailscale.com/health+
        tailscale.com/util/clientmetric                              from tailscale.com/net/netcheck+
        tailscale.com/util/cloudenv                                  from tailscale.com/hostinfo+
        tailscale.com/util/ctxkey                                    from tailscale.com/net/portmapper+
   L 💣 tailscale.com/util/dirwalk                                   from tailscale.com/metrics
        tailscale.com/util/dnsname                                   from tailscale.com/hostinfo+
        tailscale.com/util/eventbus                                  from github.com/shayne/derphole/pkg/portmap+
        tailscale.com/util/lineiter                                  from tailscale.com/hostinfo+
        tailscale.com/util/mak                                       from tailscale.com/health+
        tailscale.com/util/nocasemaps                                from tailscale.com/types/ipproto
        tailscale.com/util/rands                                     from tailscale.com/tsweb
        tailscale.com/util/set                                       from tailscale.com/net/netmon+
        tailscale.com/util/singleflight                              from tailscale.com/net/dnscache
        tailscale.com/util/slicesx                                   from tailscale.com/net/dnscache+
        tailscale.com/util/testenv                                   from tailscale.com/feature+
        tailscale.com/util/usermetric                                from tailscale.com/health
        tailscale.com/util/vizerror                                  from tailscale.com/tailcfg+
   W 💣 tailscale.com/util/winutil                                   from tailscale.com/hostinfo
   W 💣 tailscale.com/util/winutil/winenv                            from tailscale.com/hostinfo+
        tailscale.com/version                                        from tailscale.com/envknob+
        tailscale.com/version/distro                                 from tailscale.com/envknob+
        golang.org/x/crypto/blake2b                                  from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/chacha20                                 from github.com/quic-go/quic-go/internal/handshake+
        golang.org/x/crypto/chacha20poly1305                         from crypto/hpke+
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from golang.org/x/crypto/nacl/box+
        golang.org/x/crypto/hkdf                                     from github.com/quic-go/quic-go/internal/handshake
        golang.org/x/crypto/nacl/box                                 from tailscale.com/types/key
        golang.org/x/crypto/nacl/secretbox                           from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/salsa20/salsa                            from golang.org/x/crypto/nacl/box+
        golang.org/x/exp/constraints                                 from tailscale.com/tsweb/varz+
        golang.org/x/net/bpf                                         from github.com/mdlayher/netlink+
        golang.org/x/net/dns/dnsmessage                              from net+
        golang.org/x/net/http/httpguts                               from net/http+
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2/hpack                                 from net/http+
        golang.org/x/net/icmp                                        from tailscale.com/net/ping
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
        golang.org/x/net/ipv4                                        from github.com/quic-go/quic-go+
        golang.org/x/net/ipv6                                        from github.com/quic-go/quic-go+
        golang.org/x/net/proxy                                       from tailscale.com/net/netns
   D    golang.org/x/net/route                                       from tailscale.com/net/netmon+
        golang.org/x/sync/errgroup                                   from github.com/huin/goupnp/httpu+
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/blake2b+
        golang.org/x/sys/unix                                        from github.com/jsimonetti/rtnetlink/internal/unix+
   W    golang.org/x/sys/windows                                     from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/registry                            from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/svc                                 from golang.org/x/sys/windows/svc/mgr+
   W    golang.org/x/sys/windows/svc/mgr                             from tailscale.com/util/winutil
        golang.org/x/term                                            from github.com/shayne/derphole/pkg/derpssh/pty
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/time/rate                                       from tailscale.com/derp
        bufio                                                        from compress/flate+
        bytes                                                        from bufio+
        cmp                                                          from internal/fmtsort+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from internal/profile+
        container/list                                               from crypto/tls+
        context                                                      from github.com/shayne/yargs+
        crypto                                                       from crypto/ecdh+
        crypto/aes                                                   from crypto/tls+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/fips140                                               from crypto/hpke+
        crypto/hkdf                                                  from crypto/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/hpke                                                  from crypto/tls
        crypto/md5                                                   from crypto/tls+
        crypto/mlkem                                                 from crypto/hpke+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/hpke+
        crypto/sha3                                                  from crypto/hpke+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from github.com/quic-go/quic-go+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509+
        database/sql/driver                                          from github.com/lucasb-eyer/go-colorful
        embed                                                        from tailscale.com+
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/go-json-experiment/json
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/csv                                                 from github.com/shayne/derphole/pkg/transfertrace
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/huin/goupnp+
        errors                                                       from context+
        expvar                                                       from tailscale.com/health+
        flag                                                         from tailscale.com/util/testenv
        fmt                                                          from github.com/shayne/derphole/cmd/derpssh+
        hash                                                         from crypto+
        hash/crc32                                                   from compress/gzip+
        hash/maphash                                                 from go4.org/mem
        html                                                         from html/template+
        html/template                                                from tailscale.com/util/eventbus
        image                                                        from github.com/charmbracelet/x/cellbuf
        image/color                                                  from github.com/charmbracelet/colorprofile+
        io                                                           from fmt+
        io/fs                                                        from internal/filepathlite+
        io/ioutil                                                    from github.com/huin/goupnp/soap+
        iter                                                         from reflect+
        log                                                          from expvar+
        log/internal                                                 from log
        maps                                                         from crypto/x509+
        math                                                         from fmt+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from internal/strconv+
        math/rand                                                    from github.com/mdlayher/netlink+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptrace                                           from net/http+
        net/http/internal                                            from net/http
        net/http/pprof                                               from tailscale.com/tsweb
        net/netip                                                    from net/url+
        net/textproto                                                from github.com/coder/websocket+
        net/url                                                      from github.com/shayne/yargs+
        os                                                           from fmt+
        os/exec                                                      from github.com/creack/pty+
        os/signal                                                    from github.com/shayne/derphole/cmd/derpssh+
        os/user                                                      from tailscale.com/util/winutil+
        path                                                         from io/fs+
        path/filepath                                                from crypto/x509+
        reflect                                                      from fmt+
        regexp                                                       from github.com/huin/goupnp/httpu+
        regexp/syntax                                                from regexp
        runtime/debug                                                from github.com/coder/websocket/internal/xsync+
        runtime/pprof                                                from net/http/pprof
        runtime/trace                                                from net/http/pprof
        slices                                                       from fmt+
        sort                                                         from compress/flate+
        strconv                                                      from fmt+
        strings                                                      from github.com/shayne/derphole/cmd/derpssh+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from context+
        sync/atomic                                                  from context+
        syscall                                                      from internal/filepathlite+
        text/tabwriter                                               from runtime/pprof
        text/template                                                from html/template+
        text/template/parse                                          from html/template+
        time                                                         from context+
        unicode                                                      from reflect+
        unicode/utf16                                                from internal/poll+
        unicode/utf8                                                 from fmt+
        unique                                                       from net/netip
        weak                                                         from unique+
