github.com/shayne/derphole/cmd/derphole dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/pion/ice/v4/internal/atomic                       from github.com/pion/ice/v4/internal/taskloop
        github.com/pion/ice/v4/internal/fakenet                      from github.com/pion/ice/v4
        github.com/pion/ice/v4/internal/netutil                      from github.com/pion/ice/v4
        github.com/pion/ice/v4/internal/stun                         from github.com/pion/ice/v4
        github.com/pion/ice/v4/internal/taskloop                     from github.com/pion/ice/v4
        github.com/pion/interceptor                                  from github.com/pion/interceptor/pkg/flexfec+
        github.com/pion/interceptor/internal/ntp                     from github.com/pion/interceptor/pkg/report+
        github.com/pion/interceptor/internal/rtpbuffer               from github.com/pion/interceptor/pkg/nack
        github.com/pion/interceptor/internal/sequencenumber          from github.com/pion/interceptor/pkg/rfc8888+
        github.com/pion/interceptor/pkg/flexfec                      from github.com/pion/webrtc/v4
        github.com/pion/interceptor/pkg/flexfec/util                 from github.com/pion/interceptor/pkg/flexfec
        github.com/pion/interceptor/pkg/nack                         from github.com/pion/webrtc/v4
        github.com/pion/interceptor/pkg/report                       from github.com/pion/webrtc/v4
        github.com/pion/interceptor/pkg/rfc8888                      from github.com/pion/webrtc/v4
        github.com/pion/interceptor/pkg/stats                        from github.com/pion/webrtc/v4
        github.com/pion/interceptor/pkg/twcc                         from github.com/pion/webrtc/v4
        github.com/pion/logging                                      from github.com/pion/datachannel+
        github.com/pion/mdns/v2                                      from github.com/pion/ice/v4
        github.com/pion/randutil                                     from github.com/pion/ice/v4+
     💣 github.com/pion/rtcp                                         from github.com/pion/interceptor+
        github.com/pion/rtp                                          from github.com/pion/interceptor+
        github.com/pion/rtp/codecs                                   from github.com/pion/webrtc/v4
        github.com/pion/rtp/codecs/av1/obu                           from github.com/pion/rtp+
        github.com/pion/rtp/codecs/vp9                               from github.com/pion/rtp/codecs
        github.com/pion/sctp                                         from github.com/pion/datachannel+
        github.com/pion/sdp/v3                                       from github.com/pion/webrtc/v4
     💣 github.com/pion/srtp/v3                                      from github.com/pion/webrtc/v4
        github.com/pion/stun/v3                                      from github.com/pion/ice/v4+
        github.com/pion/stun/v3/internal/hmac                        from github.com/pion/stun/v3
        github.com/pion/transport/v4                                 from github.com/pion/ice/v4+
        github.com/pion/transport/v4/deadline                        from github.com/pion/dtls/v3+
        github.com/pion/transport/v4/netctx                          from github.com/pion/dtls/v3
        github.com/pion/transport/v4/packetio                        from github.com/pion/ice/v4+
        github.com/pion/transport/v4/replaydetector                  from github.com/pion/dtls/v3+
        github.com/pion/transport/v4/stdnet                          from github.com/pion/ice/v4+
        github.com/pion/transport/v4/utils/xor                       from github.com/pion/srtp/v3+
        github.com/pion/transport/v4/vnet                            from github.com/pion/ice/v4
        github.com/pion/turn/v4                                      from github.com/pion/ice/v4
        github.com/pion/turn/v4/internal/allocation                  from github.com/pion/turn/v4+
        github.com/pion/turn/v4/internal/client                      from github.com/pion/turn/v4
        github.com/pion/turn/v4/internal/ipnet                       from github.com/pion/turn/v4/internal/allocation+
        github.com/pion/turn/v4/internal/proto                       from github.com/pion/turn/v4+
        github.com/pion/turn/v4/internal/server                      from github.com/pion/turn/v4
        github.com/pion/webrtc/v4                                    from github.com/shayne/derphole/pkg/derphole/webrtcdirect
        github.com/pion/webrtc/v4/internal/fmtp                      from github.com/pion/webrtc/v4
        github.com/pion/webrtc/v4/internal/mux                       from github.com/pion/webrtc/v4
        github.com/pion/webrtc/v4/internal/util                      from github.com/pion/webrtc/v4
        github.com/pion/webrtc/v4/pkg/media                          from github.com/pion/webrtc/v4
        github.com/pion/webrtc/v4/pkg/rtcerr                         from github.com/pion/webrtc/v4
     💣 github.com/quic-go/quic-go                                   from github.com/shayne/derphole/pkg/quicpath+
        github.com/quic-go/quic-go/internal/ackhandler               from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/congestion               from github.com/quic-go/quic-go/internal/ackhandler
        github.com/quic-go/quic-go/internal/flowcontrol              from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/handshake                from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/monotime                 from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/protocol                 from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/qerr                     from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/utils                    from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/internal/utils/linkedlist         from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/utils/ringbuffer         from github.com/quic-go/quic-go
        github.com/quic-go/quic-go/internal/wire                     from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/qlog                              from github.com/quic-go/quic-go+
        github.com/quic-go/quic-go/qlogwriter                        from github.com/quic-go/quic-go+
     💣 github.com/quic-go/quic-go/qlogwriter/jsontext               from github.com/quic-go/quic-go/qlog+
        github.com/quic-go/quic-go/quicvarint                        from github.com/quic-go/quic-go+
        github.com/shayne/derphole/pkg/candidate                     from github.com/shayne/derphole/pkg/rendezvous+
        github.com/shayne/derphole/pkg/derpbind                      from github.com/shayne/derphole/pkg/derphole/webrelay+
        github.com/shayne/derphole/pkg/derphole                      from github.com/shayne/derphole/cmd/derphole
        github.com/shayne/derphole/pkg/derphole/archive              from github.com/shayne/derphole/pkg/derphole
        github.com/shayne/derphole/pkg/derphole/protocol             from github.com/shayne/derphole/pkg/derphole+
        github.com/shayne/derphole/pkg/derphole/qrpayload            from github.com/shayne/derphole/pkg/derphole
        github.com/shayne/derphole/pkg/derphole/ssh                  from github.com/shayne/derphole/cmd/derphole
        github.com/shayne/derphole/pkg/derphole/webproto             from github.com/shayne/derphole/pkg/derphole+
        github.com/shayne/derphole/pkg/derphole/webrelay             from github.com/shayne/derphole/pkg/derphole+
        github.com/shayne/derphole/pkg/derphole/webrtcdirect         from github.com/shayne/derphole/pkg/derphole
        github.com/shayne/derphole/pkg/derptun                       from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/netcheck                      from github.com/shayne/derphole/cmd/derphole
        github.com/shayne/derphole/pkg/portmap                       from github.com/shayne/derphole/pkg/session
     💣 github.com/shayne/derphole/pkg/probe                         from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/quicpath                      from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/rendezvous                    from github.com/shayne/derphole/pkg/derphole/webrelay+
        github.com/shayne/derphole/pkg/session                       from github.com/shayne/derphole/cmd/derphole+
        github.com/shayne/derphole/pkg/stream                        from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/telemetry                     from github.com/shayne/derphole/cmd/derphole+
        github.com/shayne/derphole/pkg/token                         from github.com/shayne/derphole/pkg/derphole+
        github.com/shayne/derphole/pkg/transport                     from github.com/shayne/derphole/pkg/session
        github.com/shayne/derphole/pkg/traversal                     from github.com/shayne/derphole/pkg/probe+
        github.com/shayne/derphole/pkg/wg                            from github.com/shayne/derphole/pkg/probe+
        github.com/shayne/derphole/pkg/wg/netstack                   from github.com/shayne/derphole/pkg/wg
        github.com/shayne/yargs                                      from github.com/shayne/derphole/cmd/derphole
     💣 github.com/tailscale/wireguard-go/conn                       from github.com/shayne/derphole/pkg/wg+
   W 💣 github.com/tailscale/wireguard-go/conn/winrio                from github.com/tailscale/wireguard-go/conn
     💣 github.com/tailscale/wireguard-go/device                     from github.com/shayne/derphole/pkg/probe+
     💣 github.com/tailscale/wireguard-go/ipc                        from github.com/tailscale/wireguard-go/device
   W 💣 github.com/tailscale/wireguard-go/ipc/namedpipe              from github.com/tailscale/wireguard-go/ipc
        github.com/tailscale/wireguard-go/ratelimiter                from github.com/tailscale/wireguard-go/device
        github.com/tailscale/wireguard-go/replay                     from github.com/tailscale/wireguard-go/device
        github.com/tailscale/wireguard-go/rwcancel                   from github.com/tailscale/wireguard-go/device+
        github.com/tailscale/wireguard-go/tai64n                     from github.com/tailscale/wireguard-go/device
     💣 github.com/tailscale/wireguard-go/tun                        from github.com/shayne/derphole/pkg/probe+
        github.com/wlynxg/anet                                       from github.com/pion/transport/v4/stdnet
     💣 go4.org/mem                                                  from github.com/shayne/derphole/pkg/derphole/webrelay+
        go4.org/netipx                                               from tailscale.com/net/tsaddr
   W 💣 golang.zx2c4.com/wintun                                      from github.com/tailscale/wireguard-go/tun
   W 💣 golang.zx2c4.com/wireguard/windows/tunnel/winipcfg           from tailscale.com/net/netmon+
        gvisor.dev/gvisor/pkg/atomicbitops                           from gvisor.dev/gvisor/pkg/buffer+
        gvisor.dev/gvisor/pkg/bits                                   from gvisor.dev/gvisor/pkg/buffer
     💣 gvisor.dev/gvisor/pkg/buffer                                 from github.com/shayne/derphole/pkg/wg/netstack+
        gvisor.dev/gvisor/pkg/context                                from gvisor.dev/gvisor/pkg/refs
     💣 gvisor.dev/gvisor/pkg/gohacks                                from gvisor.dev/gvisor/pkg/state/wire+
        gvisor.dev/gvisor/pkg/linewriter                             from gvisor.dev/gvisor/pkg/log
        gvisor.dev/gvisor/pkg/log                                    from gvisor.dev/gvisor/pkg/context+
        gvisor.dev/gvisor/pkg/rand                                   from gvisor.dev/gvisor/pkg/tcpip+
        gvisor.dev/gvisor/pkg/refs                                   from gvisor.dev/gvisor/pkg/buffer+
     💣 gvisor.dev/gvisor/pkg/sleep                                  from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
     💣 gvisor.dev/gvisor/pkg/state                                  from gvisor.dev/gvisor/pkg/atomicbitops+
        gvisor.dev/gvisor/pkg/state/wire                             from gvisor.dev/gvisor/pkg/state
     💣 gvisor.dev/gvisor/pkg/sync                                   from gvisor.dev/gvisor/pkg/atomicbitops+
     💣 gvisor.dev/gvisor/pkg/sync/locking                           from gvisor.dev/gvisor/pkg/tcpip/link/channel+
        gvisor.dev/gvisor/pkg/tcpip                                  from github.com/shayne/derphole/pkg/wg/netstack+
        gvisor.dev/gvisor/pkg/tcpip/adapters/gonet                   from github.com/shayne/derphole/pkg/wg/netstack
     💣 gvisor.dev/gvisor/pkg/tcpip/checksum                         from gvisor.dev/gvisor/pkg/buffer+
        gvisor.dev/gvisor/pkg/tcpip/hash/jenkins                     from gvisor.dev/gvisor/pkg/tcpip/stack+
        gvisor.dev/gvisor/pkg/tcpip/header                           from github.com/shayne/derphole/pkg/wg/netstack+
        gvisor.dev/gvisor/pkg/tcpip/header/parse                     from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/internal/tcp                     from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
        gvisor.dev/gvisor/pkg/tcpip/link/channel                     from github.com/shayne/derphole/pkg/wg/netstack
        gvisor.dev/gvisor/pkg/tcpip/network/hash                     from gvisor.dev/gvisor/pkg/tcpip/network/ipv4
        gvisor.dev/gvisor/pkg/tcpip/network/internal/fragmentation   from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/network/internal/ip              from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/network/internal/multicast       from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/network/ipv4                     from github.com/shayne/derphole/pkg/wg/netstack
        gvisor.dev/gvisor/pkg/tcpip/network/ipv6                     from github.com/shayne/derphole/pkg/wg/netstack
        gvisor.dev/gvisor/pkg/tcpip/ports                            from gvisor.dev/gvisor/pkg/tcpip/stack+
        gvisor.dev/gvisor/pkg/tcpip/seqnum                           from gvisor.dev/gvisor/pkg/tcpip/header+
     💣 gvisor.dev/gvisor/pkg/tcpip/stack                            from github.com/shayne/derphole/pkg/wg/netstack+
        gvisor.dev/gvisor/pkg/tcpip/transport                        from gvisor.dev/gvisor/pkg/tcpip/transport/icmp+
        gvisor.dev/gvisor/pkg/tcpip/transport/icmp                   from github.com/shayne/derphole/pkg/wg/netstack
        gvisor.dev/gvisor/pkg/tcpip/transport/internal/network       from gvisor.dev/gvisor/pkg/tcpip/transport/icmp+
        gvisor.dev/gvisor/pkg/tcpip/transport/internal/noop          from gvisor.dev/gvisor/pkg/tcpip/transport/raw
        gvisor.dev/gvisor/pkg/tcpip/transport/packet                 from gvisor.dev/gvisor/pkg/tcpip/transport/raw
        gvisor.dev/gvisor/pkg/tcpip/transport/raw                    from gvisor.dev/gvisor/pkg/tcpip/transport/icmp+
     💣 gvisor.dev/gvisor/pkg/tcpip/transport/tcp                    from github.com/shayne/derphole/pkg/wg/netstack+
        gvisor.dev/gvisor/pkg/tcpip/transport/tcpconntrack           from gvisor.dev/gvisor/pkg/tcpip/stack
        gvisor.dev/gvisor/pkg/tcpip/transport/udp                    from github.com/shayne/derphole/pkg/wg/netstack+
        gvisor.dev/gvisor/pkg/waiter                                 from gvisor.dev/gvisor/pkg/context+
        rsc.io/qr                                                    from github.com/mdp/qrterminal/v3
        rsc.io/qr/coding                                             from rsc.io/qr
        rsc.io/qr/gf256                                              from rsc.io/qr/coding
        tailscale.com                                                from tailscale.com/version
     💣 tailscale.com/atomicfile                                     from tailscale.com/net/dnsfallback
        tailscale.com/derp                                           from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/derp/derpconst                                 from tailscale.com/derp/derphttp+
        tailscale.com/derp/derphttp                                  from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/envknob                                        from tailscale.com/derp/derphttp+
        tailscale.com/feature                                        from tailscale.com/derp/derphttp+
        tailscale.com/feature/buildfeatures                          from tailscale.com/derp/derphttp+
        tailscale.com/health                                         from tailscale.com/derp/derphttp+
        tailscale.com/hostinfo                                       from tailscale.com/net/batching+
        tailscale.com/kube/kubetypes                                 from tailscale.com/envknob
        tailscale.com/metrics                                        from tailscale.com/tsweb+
        tailscale.com/net/bakedroots                                 from tailscale.com/net/tlsdial
     💣 tailscale.com/net/batching                                   from github.com/shayne/derphole/pkg/session+
        tailscale.com/net/captivedetection                           from tailscale.com/net/netcheck
        tailscale.com/net/dnscache                                   from tailscale.com/derp/derphttp+
        tailscale.com/net/dnsfallback                                from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/net/netaddr                                    from tailscale.com/net/netcheck+
        tailscale.com/net/netcheck                                   from github.com/shayne/derphole/pkg/traversal
        tailscale.com/net/neterror                                   from tailscale.com/net/batching+
        tailscale.com/net/netknob                                    from tailscale.com/net/netns
     💣 tailscale.com/net/netmon                                     from github.com/shayne/derphole/pkg/derpbind+
     💣 tailscale.com/net/netns                                      from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/net/netx                                       from tailscale.com/derp/derphttp+
        tailscale.com/net/packet                                     from github.com/shayne/derphole/pkg/wg+
        tailscale.com/net/ping                                       from tailscale.com/net/netcheck
        tailscale.com/net/portmapper                                 from github.com/shayne/derphole/pkg/portmap
        tailscale.com/net/portmapper/portmappertype                  from github.com/shayne/derphole/pkg/portmap+
     💣 tailscale.com/net/sockopts                                   from github.com/shayne/derphole/pkg/wg
        tailscale.com/net/sockstats                                  from tailscale.com/derp/derphttp+
        tailscale.com/net/stun                                       from github.com/shayne/derphole/pkg/netcheck+
        tailscale.com/net/tlsdial                                    from tailscale.com/derp/derphttp+
        tailscale.com/net/tlsdial/blockblame                         from tailscale.com/net/tlsdial
        tailscale.com/net/tsaddr                                     from tailscale.com/net/netmon+
        tailscale.com/syncs                                          from tailscale.com/derp+
        tailscale.com/tailcfg                                        from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/tsconst                                        from tailscale.com/health+
        tailscale.com/tstime                                         from tailscale.com/derp+
        tailscale.com/tsweb                                          from tailscale.com/util/eventbus
        tailscale.com/tsweb/varz                                     from tailscale.com/tsweb+
        tailscale.com/types/dnstype                                  from tailscale.com/tailcfg
        tailscale.com/types/ipproto                                  from tailscale.com/net/packet+
        tailscale.com/types/key                                      from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/types/lazy                                     from tailscale.com/hostinfo+
        tailscale.com/types/logger                                   from github.com/shayne/derphole/pkg/derpbind+
        tailscale.com/types/nettype                                  from github.com/shayne/derphole/pkg/wg+
        tailscale.com/types/opt                                      from tailscale.com/envknob+
        tailscale.com/types/persist                                  from tailscale.com/feature
        tailscale.com/types/ptr                                      from tailscale.com/hostinfo+
        tailscale.com/types/result                                   from tailscale.com/util/lineiter
        tailscale.com/types/structs                                  from tailscale.com/tailcfg+
        tailscale.com/types/tkatype                                  from tailscale.com/tailcfg+
        tailscale.com/types/views                                    from tailscale.com/net/netcheck+
        tailscale.com/util/cibuild                                   from tailscale.com/health+
        tailscale.com/util/clientmetric                              from tailscale.com/net/netcheck+
        tailscale.com/util/cloudenv                                  from tailscale.com/hostinfo+
        tailscale.com/util/ctxkey                                    from tailscale.com/net/portmapper+
   L 💣 tailscale.com/util/dirwalk                                   from tailscale.com/metrics
        tailscale.com/util/dnsname                                   from tailscale.com/hostinfo+
        tailscale.com/util/eventbus                                  from github.com/shayne/derphole/pkg/portmap+
        tailscale.com/util/lineiter                                  from tailscale.com/hostinfo+
        tailscale.com/util/mak                                       from tailscale.com/health+
        tailscale.com/util/nocasemaps                                from tailscale.com/types/ipproto
        tailscale.com/util/rands                                     from tailscale.com/tsweb
        tailscale.com/util/set                                       from tailscale.com/net/netmon+
        tailscale.com/util/singleflight                              from tailscale.com/net/dnscache
        tailscale.com/util/slicesx                                   from tailscale.com/net/dnscache+
        tailscale.com/util/testenv                                   from tailscale.com/feature+
        tailscale.com/util/usermetric                                from tailscale.com/health
        tailscale.com/util/vizerror                                  from tailscale.com/tailcfg+
   W 💣 tailscale.com/util/winutil                                   from tailscale.com/hostinfo
   W 💣 tailscale.com/util/winutil/winenv                            from tailscale.com/hostinfo+
        tailscale.com/version                                        from tailscale.com/envknob+
        tailscale.com/version/distro                                 from tailscale.com/envknob+
        golang.org/x/crypto/blake2b                                  from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/blake2s                                  from github.com/tailscale/wireguard-go/device
        golang.org/x/crypto/chacha20                                 from github.com/quic-go/quic-go/internal/handshake+
        golang.org/x/crypto/chacha20poly1305                         from crypto/hpke+
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from github.com/shayne/derphole/pkg/wg+
        golang.org/x/crypto/hkdf                                     from github.com/quic-go/quic-go/internal/handshake
        golang.org/x/crypto/nacl/box                                 from tailscale.com/types/key
        golang.org/x/crypto/nacl/secretbox                           from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/poly1305                                 from github.com/tailscale/wireguard-go/device
        golang.org/x/crypto/salsa20/salsa                            from golang.org/x/crypto/nacl/box+
        golang.org/x/exp/constraints                                 from gvisor.dev/gvisor/pkg/bits+
        golang.org/x/net/bpf                                         from github.com/mdlayher/netlink+
        golang.org/x/net/dns/dnsmessage                              from github.com/pion/mdns/v2+
        golang.org/x/net/http/httpguts                               from net/http+
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2/hpack                                 from net/http+
        golang.org/x/net/icmp                                        from tailscale.com/net/ping
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
        golang.org/x/net/ipv4                                        from github.com/pion/ice/v4+
        golang.org/x/net/ipv6                                        from github.com/pion/ice/v4+
        golang.org/x/net/proxy                                       from github.com/pion/ice/v4+
   D    golang.org/x/net/route                                       from tailscale.com/net/netmon+
        golang.org/x/sync/errgroup                                   from github.com/huin/goupnp/httpu+
        golang.org/x/sys/cpu                                         from github.com/tailscale/wireguard-go/tun+
  LD    golang.org/x/sys/unix                                        from github.com/jsimonetti/rtnetlink/internal/unix+
   W    golang.org/x/sys/windows                                     from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/registry                            from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/svc                                 from golang.org/x/sys/windows/svc/mgr+
   W    golang.org/x/sys/windows/svc/mgr                             from tailscale.com/util/winutil
        golang.org/x/term                                            from github.com/mdp/qrterminal/v3
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/time/rate                                       from github.com/pion/transport/v4/vnet+
        archive/tar                                                  from github.com/shayne/derphole/pkg/derphole/archive
        bufio                                                        from compress/flate+
        bytes                                                        from archive/tar+
        cmp                                                          from encoding/json+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from internal/profile+
        container/heap                                               from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdh+
        crypto/aes                                                   from crypto/tls+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/fips140                                               from crypto/hpke+
        crypto/hkdf                                                  from crypto/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/hpke                                                  from crypto/tls
        crypto/md5                                                   from crypto/tls+
        crypto/mlkem                                                 from crypto/hpke+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/hpke+
        crypto/sha3                                                  from crypto/hpke+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from github.com/pion/dtls/v3+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509+
        database/sql/driver                                          from github.com/google/uuid
        embed                                                        from tailscale.com+
        encoding                                                     from encoding/gob+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/go-json-experiment/json
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/gob                                                 from github.com/pion/dtls/v3
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/huin/goupnp+
        errors                                                       from archive/tar+
        expvar                                                       from tailscale.com/health+
        flag                                                         from tailscale.com/util/testenv
        fmt                                                          from archive/tar+
        hash                                                         from crypto+
        hash/crc32                                                   from compress/gzip+
        hash/maphash                                                 from go4.org/mem
        html                                                         from html/template+
        html/template                                                from tailscale.com/util/eventbus
        image                                                        from rsc.io/qr
        image/color                                                  from image+
        io                                                           from archive/tar+
        io/fs                                                        from archive/tar+
        io/ioutil                                                    from github.com/huin/goupnp/soap
        iter                                                         from bytes+
        log                                                          from expvar+
        log/internal                                                 from log
        maps                                                         from archive/tar+
        math                                                         from archive/tar+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from bytes+
        math/rand                                                    from github.com/mdlayher/netlink+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptrace                                           from net/http+
        net/http/internal                                            from net/http
        net/http/pprof                                               from tailscale.com/tsweb
        net/netip                                                    from crypto/x509+
        net/textproto                                                from github.com/coder/websocket+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/internal/sysrand+
        os/exec                                                      from github.com/shayne/derphole/pkg/probe+
        os/signal                                                    from github.com/shayne/derphole/cmd/derphole
